file	bytes	suffix
00_cuTARs.bed	8692250	.bed
Acral_Mel1_cuTAR_mat.txt	393724331	.txt
Acral_Mel2_cuTAR_mat.txt	74624152	.txt
Acral_Mel3_Post_cuTAR_mat.txt	434054560	.txt
Acral_Mel3_Pre_cuTAR_mat.txt	376037605	.txt
Acral_Mel5_cuTAR_mat.txt	200811344	.txt
Acral_Mel6_cuTAR_mat.txt	183078257	.txt
Curio_breast_cancer_genes.h5ad	179984704	.h5ad
Curio_breast_cancer_uTARs.h5ad	11234602468	.h5ad
Curio_melanoma_genes.h5ad	213931904	.h5ad
Curio_melanoma_uTARs_counts.txt.gz	76296470	.txt.gz
GSE215120_RAW.tar	377282560	.tar
GSM6622292_AM1_filtered_feature_bc_matrix.h5	21410878	.h5
GSM6622293_AM2_filtered_feature_bc_matrix.h5	10747737	.h5
GSM6622294_AM3_pre_filtered_feature_bc_matrix.h5	47824701	.h5
GSM6622295_AM3_post_filtered_feature_bc_matrix.h5	45770525	.h5
GSM6622296_AM4_filtered_feature_bc_matrix.h5	41772592	.h5
GSM6622297_AM5_filtered_feature_bc_matrix.h5	35660127	.h5
GSM6622298_AM6_filtered_feature_bc_matrix.h5	40468705	.h5
GSM6622299_CM1_filtered_feature_bc_matrix.h5	17272230	.h5
GSM6622300_CM2_filtered_feature_bc_matrix.h5	34076264	.h5
GSM6622301_CM3_filtered_feature_bc_matrix.h5	40884897	.h5
GSM6622302_CM1_lym_filtered_feature_bc_matrix.h5	41374495	.h5
STomics_gene_cuTARs_bin50.h5ad	190114335	.h5ad
